ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
2018/1/1,3�?-6�?晴~多云,东北�?1-2�?59,�?2,,,,,
2018/1/2,2�?-5�?阴~多云,东北�?1-2�?49,�?1,,,,,
2018/1/3,2�?-5�?多云,北风,1-2�?28,�?1,,,,
2018/1/4,0�?-8�?�?东北�?1-2�?28,�?1,,,,,,
2018/1/5,3�?-6�?多云~�?西北�?1-2�?50,�?1,,,,,,
2018/1/6,2�?-5�?多云~�?西南�?1-2�?32,�?1,,,,,,
2018/1/7,2�?-4�?阴~多云,西南�?1-2�?59,�?2,,,,,
2018/1/8,2�?-6�?�?西北�?4-5�?50,�?1,,,,,,
2018/1/9,1�?-8�?�?西北�?3-4�?34,�?1,,,,,,
2018/1/10,-2�?-10�?�?西北�?1-2�?26,�?1,,,,,,
2018/1/11,-1�?-10�?�?北风,1-2�?24,�?1,,,,,
2018/1/12,2�?-8�?�?西南�?1-2�?75,�?2,,,,,,
2018/1/13,3�?-7�?多云,南风,1-2�?126,轻度污染,3,,,
2018/1/14,6�?-5�?晴~多云,西北�?1-2�?187,中度污染,4,,,,
2018/1/15,2�?-5�?�?东南�?1-2�?47,�?1,,,,,,
2018/1/16,4�?-5�?多云,南风,1-2�?112,轻度污染,3,,,
2018/1/17,6�?-7�?多云~�?西北�?1-2�?82,�?2,,,,,,
2018/1/18,5�?-6�?�?西南�?1-2�?80,�?2,,,,,,
2018/1/19,7�?-4�?�?南风,1-2�?115,轻度污染,3,,,,
2018/1/20,3�?-6�?晴~多云,东风,1-2�?64,�?2,,,,
2018/1/21,0�?-5�?阴~小雪,东北�?1-2�?63,�?2,,,,,
2018/1/22,-3�?-10�?小雪~多云,东风,1-2�?47,�?1,,,,
2018/1/23,-4�?-12�?�?西北�?3-4�?31,�?1,,,,,,
2018/1/24,-4�?-11�?�?西南�?1-2�?34,�?1,,,,,,
2018/1/25,-3�?-11�?多云,东北�?1-2�?27,�?1,,,,,
