ymd,bWendu,yWendu,tianqi,fengxiang,fengli,aqi,aqiInfo,aqiLevel
2017/1/1,5â„?-3â„?éœ¾~æ™?å—é£Ž,1-2çº?450,ä¸¥é‡æ±¡æŸ“,6,,,,
2017/1/2,7â„?-6â„?æ™´~éœ?å—é£Ž,1-2çº?246,é‡åº¦æ±¡æŸ“,5,,,,
2017/1/3,5â„?-5â„?éœ?å—é£Ž,1-2çº?320,ä¸¥é‡æ±¡æŸ“,6,,,,
2017/1/4,6â„?-5â„?éœ?åŒ—é£Ž,1-2çº?360,ä¸¥é‡æ±¡æŸ“,6,,,,
2017/1/5,2â„?-4â„?éœ?åŒ—é£Ž,1-2çº?280,é‡åº¦æ±¡æŸ“,5,,,,
2017/1/6,4â„?-2â„?éœ?å—é£Ž,1-2çº?234,é‡åº¦æ±¡æŸ“,5,,,,
2017/1/7,2â„?-3â„?å°é›ª,æ— æŒç»­é£Žå?å¾®é£Ž,206,é‡åº¦æ±¡æŸ“,5,,,
2017/1/8,5â„?-4â„?é˜´~æ™?åŒ—é£Ž,1-2çº?59,è‰?2,,,,,
2017/1/9,3â„?-5â„?æ™?å—é£Ž,1-2çº?42,ä¼?1,,,,,
2017/1/10,4â„?-6â„?æ™?åŒ—é£Ž,3-4çº?46,ä¼?1,,,,,
2017/1/11,5â„?-5â„?æ™?å—é£Ž,1-2çº?82,è‰?2,,,,,
2017/1/12,5â„?-4â„?æ™?å—é£Ž,1-2çº?61,è‰?2,,,,,
2017/1/13,3â„?-6â„?æ™?åŒ—é£Ž,3-4çº?26,ä¼?1,,,,,
2017/1/14,3â„?-7â„?æ™?ä¸œå—é£?1-2çº?35,ä¼?1,,,,,,
2017/1/15,1â„?-6â„?éœ?å—é£Ž,1-2çº?71,è‰?2,,,,,
2017/1/16,1â„?-5â„?éœ?å—é£Ž,1-2çº?123,è½»åº¦æ±¡æŸ“,3,,,,
2017/1/17,4â„?-5â„?éœ¾~æ™?åŒ—é£Ž,1-2çº?175,ä¸­åº¦æ±¡æŸ“,4,,,,
2017/1/18,2â„?-4â„?å¤šäº‘~å°é›ª,å—é£Ž,1-2çº?59,è‰?2,,,,
2017/1/19,1â„?-8â„?æ™?åŒ—é£Ž,5-6çº?86,è‰?2,,,,,
2017/1/20,1â„?-8â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?35,ä¼?1,,,,,
2017/1/21,0â„?-8â„?æ™?ä¸œåŒ—é£?4-5çº?55,è‰?2,,,,,,
2017/1/22,0â„?-10â„?æ™?å—é£Ž,1-2çº?37,ä¼?1,,,,,
2017/1/23,1â„?-8â„?å¤šäº‘~æ™?è¥¿å—é£?1-2çº?46,ä¼?1,,,,,,
2017/1/24,4â„?-7â„?å¤šäº‘,å—é£Ž,1-2çº?112,è½»åº¦æ±¡æŸ“,3,,,
2017/1/25,5â„?-4â„?æ™´~é˜?è¥¿å—é£?1-2çº?215,é‡åº¦æ±¡æŸ“,5,,,,,
2017/1/26,8â„?-6â„?å¤šäº‘~æ™?åŒ—é£Ž,4-5çº?216,é‡åº¦æ±¡æŸ“,5,,,,
2017/1/27,5â„?-5â„?æ™´~å¤šäº‘,è¥¿å—é£?3-4çº?69,è‰?2,,,,,
2017/1/28,4â„?-4â„?å¤šäº‘,å—é£Ž,1-2çº?354,ä¸¥é‡æ±¡æŸ“,6,,,
2017/1/29,1â„?-8â„?å¤šäº‘~æ™?åŒ—é£Ž,4-5çº?89,è‰?2,,,,,
2017/1/30,1â„?-5â„?å¤šäº‘,å—é£Ž,1-2çº?38,ä¼?1,,,,
2017/1/31,5â„?-4â„?æ™?å—é£Ž,1-2çº?107,è½»åº¦æ±¡æŸ“,3,,,,
2017/2/1,4â„?-7â„?æ™?åŒ—é£Ž,3-4çº?45,ä¼?1,,,,,
2017/2/2,5â„?-5â„?æ™?å—é£Ž,1-2çº?109,è½»åº¦æ±¡æŸ“,3,,,,
2017/2/3,6â„?-3â„?æ™´~å¤šäº‘,æ— æŒç»­é£Žå?å¾®é£Ž,188,ä¸­åº¦æ±¡æŸ“,4,,,
2017/2/4,9â„?-2â„?æ™?åŒ—é£Ž,1-2çº?303,ä¸¥é‡æ±¡æŸ“,6,,,,
2017/2/5,8â„?-4â„?æ™?åŒ—é£Ž,1-2çº?28,ä¼?1,,,,,
2017/2/6,4â„?-5â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?29,ä¼?1,,,,,
2017/2/7,1â„?-4â„?å°é›ª~é˜?å—é£Ž,1-2çº?99,è‰?2,,,,,
2017/2/8,4â„?-7â„?å¤šäº‘~æ™?åŒ—é£Ž,4-5çº?64,è‰?2,,,,,
2017/2/9,3â„?-5â„?æ™?åŒ—é£Ž,4-5çº?28,ä¼?1,,,,,
2017/2/10,4â„?-6â„?æ™?åŒ—é£Ž,4-5çº?30,ä¼?1,,,,,
2017/2/11,7â„?-5â„?æ™?å—é£Ž,1-2çº?54,è‰?2,,,,,
2017/2/12,9â„?-3â„?æ™?å—é£Ž,1-2çº?138,è½»åº¦æ±¡æŸ“,3,,,,
2017/2/13,10â„?-4â„?æ™?å—é£Ž,1-2çº?112,è½»åº¦æ±¡æŸ“,3,,,,
2017/2/14,8â„?-3â„?æ™?å—é£Ž,1-2çº?221,é‡åº¦æ±¡æŸ“,5,,,,
2017/2/15,8â„?1â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?282,é‡åº¦æ±¡æŸ“,5,,,,
2017/2/16,7â„?-4â„?å¤šäº‘,åŒ—é£Ž,4-5çº?154,ä¸­åº¦æ±¡æŸ“,4,,,
2017/2/17,5â„?-4â„?æ™?å—é£Ž,1-2çº?38,ä¼?1,,,,,
2017/2/18,8â„?-1â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?109,è½»åº¦æ±¡æŸ“,3,,,,
2017/2/19,15â„?-2â„?å¤šäº‘~æ™?åŒ—é£Ž,4-5çº?155,ä¸­åº¦æ±¡æŸ“,4,,,,
2017/2/20,6â„?-2â„?å¤šäº‘~é˜?åŒ—é£Ž,3-4çº?33,ä¼?1,,,,,
2017/2/21,1â„?-3â„?å°é›ª,å—é£Ž,1-2çº?82,è‰?2,,,,
2017/2/22,9â„?-3â„?é˜´~æ™?åŒ—é£Ž,3-4çº?109,è½»åº¦æ±¡æŸ“,3,,,,
2017/2/23,7â„?-4â„?æ™?å—é£Ž,1-2çº?32,ä¼?1,,,,,
2017/2/24,12â„?-2â„?æ™?åŒ—é£Ž,1-2çº?45,ä¼?1,,,,,
2017/2/25,12â„?-1â„?å¤šäº‘,æ— æŒç»­é£Žå?å¾®é£Ž,29,ä¼?1,,,,
2017/2/26,13â„?-2â„?æ™?æ— æŒç»­é£Žå?å¾®é£Ž,44,ä¼?1,,,,,
2017/2/27,14â„?2â„?æ™?å—é£Ž,1-2çº?90,è‰?2,,,,,
2017/2/28,15â„?2â„?å¤šäº‘~é˜?åŒ—é£Ž,1-2çº?37,ä¼?1,,,,,
2017/3/1,8â„?-3â„?æ™?åŒ—é£Ž,4-5çº?39,ä¼?1,,,,,
2017/3/2,13â„?-2â„?æ™?å—é£Ž,3-4çº?59,è‰?2,,,,,
2017/3/3,13â„?-2â„?æ™?æ— æŒç»­é£Žå?å¾®é£Ž,114,è½»åº¦æ±¡æŸ“,3,,,,
2017/3/4,13â„?0â„?å¤šäº‘,å—é£Ž,1-2çº?109,è½»åº¦æ±¡æŸ“,3,,,
2017/3/5,11â„?-2â„?æ™?åŒ—é£Ž,4-5çº?46,ä¼?1,,,,,
2017/3/6,9â„?-3â„?å¤šäº‘~æ™?åŒ—é£Ž,4-5çº?42,ä¼?1,,,,,
2017/3/7,9â„?-1â„?æ™?åŒ—é£Ž,3-4çº?29,ä¼?1,,,,,
2017/3/8,13â„?2â„?æ™?åŒ—é£Ž,3-4çº?33,ä¼?1,,,,,
2017/3/9,15â„?2â„?æ™?å—é£Ž,1-2çº?35,ä¼?1,,,,,
2017/3/10,16â„?4â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?53,è‰?2,,,,,
2017/3/11,20â„?4â„?é˜´~æ™?å—é£Ž,1-2çº?78,è‰?2,,,,,
2017/3/12,13â„?1â„?æ™?åŒ—é£Ž,4-5çº?34,ä¼?1,,,,,
2017/3/13,14â„?2â„?æ™?å—é£Ž,1-2çº?32,ä¼?1,,,,,
2017/3/14,15â„?3â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?40,ä¼?1,,,,
2017/3/15,16â„?3â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?86,è‰?2,,,,,
2017/3/16,17â„?6â„?å¤šäº‘,å—é£Ž,1-2çº?151,ä¸­åº¦æ±¡æŸ“,4,,,
2017/3/17,17â„?5â„?é˜´~å¤šäº‘,å—é£Ž,1-2çº?156,ä¸­åº¦æ±¡æŸ“,4,,,
2017/3/18,20â„?5â„?æ™?åŒ—é£Ž,1-2çº?183,ä¸­åº¦æ±¡æŸ“,4,,,,
2017/3/19,19â„?7â„?å¤šäº‘~é˜?ä¸œå—é£?1-2çº?273,é‡åº¦æ±¡æŸ“,5,,,,,
2017/3/20,12â„?6â„?å°é›¨~é˜?ä¸œé£Ž,1-2çº?192,ä¸­åº¦æ±¡æŸ“,4,,,,
2017/3/21,15â„?4â„?å¤šäº‘,å—é£Ž,1-2çº?110,è½»åº¦æ±¡æŸ“,3,,,
2017/3/22,15â„?7â„?é˜´~å°é›¨,ä¸œé£Ž,1-2çº?172,ä¸­åº¦æ±¡æŸ“,4,,,
2017/3/23,8â„?2â„?å°é›¨,ä¸œé£Ž,1-2çº?167,ä¸­åº¦æ±¡æŸ“,4,,,
2017/3/24,6â„?0â„?é›¨å¤¹é›ª~é˜?å—é£Ž,1-2çº?85,è‰?2,,,,,
2017/3/25,13â„?4â„?å¤šäº‘,å—é£Ž,1-2çº?55,è‰?2,,,,
2017/3/26,15â„?4â„?å¤šäº‘~æ™?åŒ—é£Ž,3-4çº?31,ä¼?1,,,,,
2017/3/27,15â„?5â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?34,ä¼?1,,,,
2017/3/28,16â„?4â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?80,è‰?2,,,,,
2017/3/29,20â„?7â„?æ™´~å¤šäº‘,è¥¿å—é£?1-2çº?146,è½»åº¦æ±¡æŸ“,3,,,,
2017/3/30,15â„?5â„?å¤šäº‘,å—é£Ž,1-2çº?123,è½»åº¦æ±¡æŸ“,3,,,
2017/3/31,17â„?5â„?æ™?è¥¿å—é£?1-2çº?44,ä¼?1,,,,,,
2017/4/1,22â„?5â„?å¤šäº‘,å—é£Ž,1-2çº?60,è‰?2,,,,
2017/4/2,23â„?6â„?å¤šäº‘~æ™?æ— æŒç»­é£Žå?å¾®é£Ž,92,è‰?2,,,,,
2017/4/3,25â„?12â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?158,ä¸­åº¦æ±¡æŸ“,4,,,,
2017/4/4,20â„?12â„?é˜´~å°é›¨,å—é£Ž,3-4çº?176,ä¸­åº¦æ±¡æŸ“,4,,,
2017/4/5,19â„?9â„?é˜´~å¤šäº‘,å—é£Ž,1-2çº?83,è‰?2,,,,
2017/4/6,25â„?10â„?å¤šäº‘~é˜?å—é£Ž,1-2çº?124,è½»åº¦æ±¡æŸ“,3,,,,
2017/4/7,20â„?14â„?é˜?å—é£Ž,1-2çº?106,è½»åº¦æ±¡æŸ“,3,,,,
2017/4/8,18â„?7â„?é˜´~æ™?å—é£Ž,3-4çº?118,è½»åº¦æ±¡æŸ“,3,,,,
2017/4/9,19â„?8â„?å¤šäº‘,ä¸œå—é£?1-2çº?93,è‰?2,,,,,
2017/4/10,19â„?10â„?å¤šäº‘,å—é£Ž,3-4çº?91,è‰?2,,,,
2017/4/11,22â„?7â„?æ™?åŒ—é£Ž,3-4çº?64,è‰?2,,,,,
2017/4/12,25â„?9â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?66,è‰?2,,,,
2017/4/13,21â„?8â„?é˜?å—é£Ž,1-2çº?93,è‰?2,,,,,
2017/4/14,26â„?11â„?å¤šäº‘,å—é£Ž,1-2çº?97,è‰?2,,,,
2017/4/15,29â„?14â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?70,è‰?2,,,,
2017/4/16,27â„?14â„?é˜?å—é£Ž,3-4çº?130,è½»åº¦æ±¡æŸ“,3,,,,
2017/4/17,27â„?12â„?å¤šäº‘,åŒ—é£Ž,3-4çº?191,ä¸­åº¦æ±¡æŸ“,4,,,
2017/4/18,23â„?11â„?æ™´~é˜?åŒ—é£Ž,4-5çº?63,è‰?2,,,,,
2017/4/19,20â„?11â„?é˜´~å¤šäº‘,è¥¿åŒ—é£?1-2çº?81,è‰?2,,,,,
2017/4/20,22â„?11â„?å¤šäº‘,åŒ—é£Ž,1-2çº?75,è‰?2,,,,
2017/4/21,22â„?9â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?52,è‰?2,,,,,
2017/4/22,27â„?13â„?å¤šäº‘,å—é£Ž,3-4çº?83,è‰?2,,,,
2017/4/23,24â„?11â„?å¤šäº‘,å—é£Ž,1-2çº?60,è‰?2,,,,
2017/4/24,23â„?11â„?å¤šäº‘,åŒ—é£Ž,3-4çº?69,è‰?2,,,,
2017/4/25,19â„?8â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?36,ä¼?1,,,,,
2017/4/26,24â„?11â„?æ™?åŒ—é£Ž,3-4çº?41,ä¼?1,,,,,
2017/4/27,28â„?13â„?æ™?åŒ—é£Ž,4-5çº?45,ä¼?1,,,,,
2017/4/28,30â„?14â„?æ™?åŒ—é£Ž,3-4çº?56,è‰?2,,,,,
2017/4/29,33â„?17â„?å¤šäº‘,å—é£Ž,3-4çº?76,è‰?2,,,,
2017/4/30,29â„?13â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?108,è½»åº¦æ±¡æŸ“,3,,,
2017/5/1,26â„?14â„?å¤šäº‘,å—é£Ž,1-2çº?87,è‰?2,,,,
2017/5/2,29â„?17â„?å¤šäº‘,å—é£Ž,3-4çº?94,è‰?2,,,,
2017/5/3,28â„?16â„?é˜?å—é£Ž,3-4çº?108,è½»åº¦æ±¡æŸ“,3,,,,
2017/5/4,27â„?14â„?å¤šäº‘~æ™?åŒ—é£Ž,3-4çº?396,ä¸¥é‡æ±¡æŸ“,6,,,,
2017/5/5,21â„?11â„?æ‰¬æ²™~æ™?åŒ—é£Ž,4-5çº?273,é‡åº¦æ±¡æŸ“,5,,,,
2017/5/6,29â„?12â„?æ™?åŒ—é£Ž,3-4çº?72,è‰?2,,,,,
2017/5/7,30â„?15â„?æ™´~å¤šäº‘,å—é£Ž,3-4çº?62,è‰?2,,,,
2017/5/8,31â„?16â„?å¤šäº‘,å—é£Ž,3-4çº?86,è‰?2,,,,
2017/5/9,29â„?15â„?æ™´~é˜µé›¨,å—é£Ž,3-4çº?82,è‰?2,,,,
2017/5/10,29â„?15â„?æ™?å—é£Ž,3-4çº?63,è‰?2,,,,,
2017/5/11,31â„?13â„?æ™´~å¤šäº‘,åŒ—é£Ž,5-6çº?90,è‰?2,,,,
2017/5/12,29â„?15â„?æ™´~å¤šäº‘,è¥¿å—é£?3-4çº?111,è½»åº¦æ±¡æŸ“,3,,,,
2017/5/13,28â„?15â„?å¤šäº‘,è¥¿åŒ—é£?4-5çº?59,è‰?2,,,,,
2017/5/14,27â„?14â„?å¤šäº‘,åŒ—é£Ž,3-4çº?41,ä¼?1,,,,
2017/5/15,28â„?15â„?å¤šäº‘,å—é£Ž,1-2çº?49,ä¼?1,,,,
2017/5/16,32â„?17â„?å¤šäº‘~æ™?å—é£Ž,3-4çº?76,è‰?2,,,,,
2017/5/17,34â„?19â„?æ™?å—é£Ž,1-2çº?102,è½»åº¦æ±¡æŸ“,3,,,,
2017/5/18,35â„?21â„?æ™?å—é£Ž,3-4çº?123,è½»åº¦æ±¡æŸ“,3,,,,
2017/5/19,36â„?22â„?æ™?è¥¿å—é£?3-4çº?129,è½»åº¦æ±¡æŸ“,3,,,,,
2017/5/20,34â„?20â„?æ™´~å¤šäº‘,å—é£Ž,3-4çº?102,è½»åº¦æ±¡æŸ“,3,,,
2017/5/21,31â„?18â„?é˜´~é˜µé›¨,å—é£Ž,3-4çº?86,è‰?2,,,,
2017/5/22,21â„?16â„?å°åˆ°ä¸­é›¨~é˜?åŒ—é£Ž,3-4çº?57,è‰?2,,,,,
2017/5/23,28â„?14â„?æ™?å—é£Ž,1-2çº?40,ä¼?1,,,,,
2017/5/24,33â„?17â„?å¤šäº‘~æ™?è¥¿å—é£?3-4çº?50,ä¼?1,,,,,,
2017/5/25,30â„?16â„?æ™?å—é£Ž,3-4çº?66,è‰?2,,,,,
2017/5/26,31â„?17â„?æ™?å—é£Ž,1-2çº?80,è‰?2,,,,,
2017/5/27,34â„?21â„?æ™?å—é£Ž,1-2çº?98,è‰?2,,,,,
2017/5/28,36â„?22â„?å¤šäº‘~é˜?åŒ—é£Ž,3-4çº?136,è½»åº¦æ±¡æŸ“,3,,,,
2017/5/29,27â„?18â„?é˜´~é˜µé›¨,ä¸œé£Ž,1-2çº?70,è‰?2,,,,
2017/5/30,26â„?16â„?é˜µé›¨~æ™?å—é£Ž,3-4çº?65,è‰?2,,,,,
2017/5/31,33â„?19â„?é˜´~å¤šäº‘,å—é£Ž,1-2çº?106,è½»åº¦æ±¡æŸ“,3,,,
2017/6/1,30â„?17â„?æ™´~é˜?å—é£Ž,1-2çº?63,è‰?2,,,,,
2017/6/2,25â„?13â„?é˜µé›¨~å¤šäº‘,ä¸œé£Ž,1-2çº?58,è‰?2,,,,
2017/6/3,28â„?16â„?æ™?å—é£Ž,1-2çº?54,è‰?2,,,,,
2017/6/4,31â„?19â„?å¤šäº‘,è¥¿å—é£?3-4çº?83,è‰?2,,,,,
2017/6/5,28â„?15â„?é˜´~å°é›¨,è¥¿å—é£?3-4çº?98,è‰?2,,,,,
2017/6/6,20â„?14â„?å°é›¨~æ™?å—é£Ž,1-2çº?56,è‰?2,,,,,
2017/6/7,31â„?18â„?æ™´~å¤šäº‘,å—é£Ž,1-2çº?72,è‰?2,,,,
2017/6/8,34â„?20â„?å¤šäº‘~æ™?å—é£Ž,1-2çº?51,è‰?2,,,,,
2017/6/9,37â„?21â„?æ™´~å¤šäº‘,å—é£Ž,3-4çº?78,è‰?2,,,,
